databaseid 38
de.bonkers.neutron.asset.3dnoise
	1
		asset.c4dnodes 99455
		net.maxon.asset.previewimageurl.meta.png 6291
de.bonkers.neutron.asset.geo.disconnect
	1
		asset.c4dnodes 46791
		net.maxon.asset.colorcategory.meta 173
de.bonkers.neutron.asset.splinify
	1
		asset.c4dnodes 258310
		net.maxon.asset.previewimageurl.meta.png 6291
de.bonkers.neutron.asset.velocityconvert
	1
		asset.c4dnodes 28892
		net.maxon.asset.previewimageurl.meta.png 6291
keyword_905c45b6b0b0452b89c19a80af3bf52a
	1
		asset 0
version 2
_index
	0-2
		index 2818
		net.maxon.asset.colorcategory 374
		net.maxon.asset.dependencies.2 3893
		net.maxon.asset.keywords 504
		net.maxon.asset.timestamp 1063
		net.maxon.asset.versiontag 828
		net.maxon.node.bases 936
		net.maxon.node.category 919
		strings_en-US 3413
	0-2.json
		net.maxon.asset.colorcategory.json 353
		net.maxon.asset.dependencies.2.json 17776
		net.maxon.asset.keywords.json 688
		net.maxon.asset.timestamp.json 1996
		net.maxon.asset.versiontag.json 1243
		net.maxon.node.bases.json 1858
		net.maxon.node.category.json 1369
		strings_en-US.json 22755
	index.dat 1127
	modified.dat 23
